RiskPerformance,PercentTradesNeverDelq_1,PercentTradesNeverDelq_2,PercentTradesNeverDelq_3,PercentTradesNeverDelq_4,MSinceMostRecentDelq_1,MSinceMostRecentDelq_2,MSinceMostRecentDelq_3,MSinceMostRecentDelq_4,MSinceMostRecentDelq_5,MSinceMostRecentDelq_6,MSinceMostRecentDelq_7,MaxDelq2PublicRecLast12M_1,MaxDelq2PublicRecLast12M_2,MaxDelq2PublicRecLast12M_3,MaxDelq2PublicRecLast12M_4,MaxDelq2PublicRecLast12M_5,MaxDelqEver_1,MaxDelqEver_2,MaxDelqEver_3,MaxDelqEver_4,MaxDelqEver_5
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
